id_brand;name_brand;id_prd;name_prd
221;Gonzalez Gimenez;344;Gonzalez Elizeche y Cia. SRL - MARIANO ROQUE ALONSO
222;Fundacion Paraguaya;297;Pago de Cuotas
223;Sol Telecomunicaciones;298;Pago de Cuotas
224;Odontologia UNA;299;Pago de Factura
225;Az Inversiones;300;Zenith - Pago de cuota
225;Az Inversiones;301;Rembrandt - Pago de cuota
226;Grupo Reimpex;302;Pago de cuota
227;Propar Inmobiliaria;303;Pago de cuotas
228;Catastro Ministerio de Hacienda;304;Pago de tramites en linea
229;Centro de experiencia;305;Prueba Centro de Experiencia
230;Centro Educ. Metodista Nuevo Horizonte;306;Pago de cuota
231;PASAPORTE;307;Pasaporte
232;Derecho UNA;308;Pago de Factura
233;Politecnica UNA;309;Pago de Factura
234;Ministerio de trabajo. MTESS;310;Compra de Hojas
234;Ministerio de trabajo. MTESS;311;Pago de Multas
234;Ministerio de trabajo. MTESS;312;Pago de Certificado Laboral
234;Ministerio de trabajo. MTESS;313;Registros, Formularios y Constancias
235;Colegio San Jose;314;Pago de Aranceles
235;Colegio San Jose;315;Pago de Cuotas Gimnasio
236;Rent Tax;316;Pago de factura
237;Sanatorio Migone;317;Pago de cuota
238;Coop. Serrana;318;Pago de extracto
239;Tempus Net;319;Pago de cuota
240;Luminotecnia;320;Pago de Cuotas
241;Samedic;322;Pago de Cuotas
242;Distrisol;321;Pago de Cuotas
243;Lumicorp;323;Pago de Cuotas
244;Fundacion Via Pro Desarrollo;324;Pago Cuota
245;Simple SA;325;Pago de cuota
245;Simple SA;527;Pago de Tarjeta
246;Vida;326;Pago de cuotas
247;Club Cerveceros;328;Pago de membresia
248;Universidad UNAE;329;Pago de cuota
249;Pink Garden;330;Pago de cuota
250;Corporacion del Presidente;331;Donaciones
250;Corporacion del Presidente;594;Donacion
251;SENACSA;332;Pago de guias
251;SENACSA;407;Pago de Liquidacion
252;Pago Facil;333;Pago de Cuotas
253;Reyva;334;Pago de Cuota
254;Unibe;335;Pago de cuota Sede Central
254;Unibe;336;Pago de cuota Sede San Lorenzo
255;Escuela Judicial;337;Formacion Inicial
255;Escuela Judicial;338;Formacion Continua
256;MIKASA S.A;339;Pago de Cuotas
257;NDL;340;Pago de cuota
258;Reutilizar;341;Pago de cuota
259;Sports Revolution;345;Pago de Inscripcion
260;Asuncion Runners;346;Pago de Inscripcion
261;Nuestra Senora de la Asuncion;347;Pago de Reserva
262;Facultad de Ciencias Quimicas - UNA;351;Pago de Cuotas
263;UNICEF;349;Compra de entradas
264;Universidad Autonoma de Asuncion;350;Pago Cuota
266;Studio Center;352;Pago de Cuotas
267;Trek;353;Pago de cuota
268;Alianza Francesa;354;Pago de Cuotas
268;Alianza Francesa;355;Pago de Matricula
268;Alianza Francesa;356;Pago de Libros
269;FANAC;357;Donacion
269;FANAC;358;Pago de Aportes
270;FACEN UNA;359;Pago de facturas
271;Patrulla Caminera;360;Pago de Multa Caminera
271;Patrulla Caminera;361;Pago de Multa Bascula
272;Maker S.A;364;Pago de servicios
273;Pagopar;365;Pago de Cuota por N de pedido
273;Pagopar;563;Pago de cuota por Cedula
274;TV Cable del Norte Multimedia;366;Pago de facturas
275;TV Cable Capiibary;367;Pago de facturas
276;Asoc.Esc.Cientifica Basilio;372;Donaciones
277;CrediPro;368;Pago de prestamos
278;Creditotal;369;Pago de Prestamos
279;Grupo MV;370;Pago de Cuota
280;Fundacion Club Cerro Porteno;371;Donaciones
281;Atalaya S.A de Seguros;373;Pago de Poliza
282;Terrae S.A.;374;Pago de Prestamo
283;Club Nautico San Bernardino;375;Pago de Cuotas
283;Club Nautico San Bernardino;379;Pago de Embarcacion
284;PREDENT S.A.;376;Pago de servicios
285;Colegio de la Asuncion;377;Pago de Cuota
286;Universo Electrodomesticos;378;Pago de Cuotas
287;Casa Rosada S.A;380;Pago de Cuota
288;TECHCOB S.R.L.;381;Pago de Factura
289;Valenzuela Amoblamientos;382;Pago de facturas
290;GTP - Global tracking Paraguay;384;Pago de Cuotas
291;Ruben Dario Comercial;385;Pago de Cuotas
292;Centro Paraguayo Japones;386;Pago de cuotas
292;Centro Paraguayo Japones;387;Pago de eventos
293;Colegio Gimnasio Del Saber;388;Pago de Cuotas
294;School of Tomorrow;389;Pago de Cuotas
295;ASO EXA CTN;390;Pago de servicios
296;Che Kamba S.R.L;391;Pago de cuotas
297;Credito Guarani;392;Pago de cuotas
298;Electro Hogar;393;Pago de Cuotas
299;Stilo Hogar;394;Pago de Cuotas
300;Jac;395;Pago de cuota
301;Forland;396;Pago de cuota
302;Maruti;397;Pago de cuota
303;Changhe;399;Pago de cuota
304;Leopard;398;Pago de cuota
305;Universidad Columbia;400;Pago de Matricula
305;Universidad Columbia;401;Pago de Cuota
305;Universidad Columbia;402;Pago de Derecho a Examen
306;Odontos;403;Pago de cuota
307;SET;405;Pago Tributos
307;SET;602;Instrumentos de Control
308;Herbalife;406;Pago de Factura
309;Rectorado UNA;408;Pago de Aranceles
310;REMAX;410;Pago de Factura
311;Jardin Paraiso;411;Pago de cuota
312;Colegio Santo Domingo Savio;412;Pago de cuotas
313;Zulia Electrodomesticos;413;Pago de cuota
314;James Paraguay;414;Pago de cuota
315;Bomberos Voluntarios de Villarrica;415;Donacion
316;Mujeres de esperanza;416;Donacion
317;AMSSE - Asistencia Medica San Sebastian;417;Pago de cuota
319;Cablemas;418;Pago de Servicios
320;Paraguay Banda Ancha;419;Pago de Servicios
321;Lote Propio Inmobiliaria;420;Pago de Cuotas
322;GlobalBox;421;Pago de Facturas
323;El colchonero Gonzalez;422;Pago de cuota
324;Nasser Cubiertas S.A.C.I.;423;Pago de cuota
325;Comdetur S.R.L;424;Pago de cuota
327;Municipalidad de Eusebio Ayala;425;Pago de Impuestos y Tasas
328;Salud Protegida;426;Pago de cuota
329;Universidad Comunera;427;Pago de cuotas
330;Frontliner;428;Pago de cuotas
331;Multiunion S.A;429;Pago de cuotas
332;Canelas Holding;430;Pago de cuotas
333;Tilli;431;Pago de cuotas
334;La Cabina;432;Pago de cuotas
335;Eduardo Benitez Elizeche SAC;433;Pago de cuotas
336;Viva Bien S.A;434;Pago de cuotas
337;Municipalidad de Villa Elisa;437;Pago de Impuestos y Tasas
338;Ministerio del Ambiente y Desarrollo Sos;438;Pago de Liquidacion - MADES
339;Instituto ILES;439;Pago de cuota
340;Amarall;440;Pago de Facturas
341;Marsal;442;Pago de Cuotas
342;Gemar Comunicaciones;443;Pago de facturas
343;Plus Net;444;Pago de cuota
344;Municipalidad de Hernandarias;445;Pago de tasas e impuestos
345;Sancor Seguros;446;Pago de Poliza
346;Diaconia ADP;447;Donaciones
347;Colegio Bautista Encarnacion;448;Pago de cuota
348;Omars Artes Marciales;449;Pago de cuota Gimnasio
349;San Ignacio de Loyola School;450;Pago de Mensualidad
349;San Ignacio de Loyola School;451;Pago de Materiales
349;San Ignacio de Loyola School;452;Pago de Libros
349;San Ignacio de Loyola School;453;Pago de otros ingresos
350;San Jorge servicios de sepelios;454;Pago de cuotas
350;San Jorge servicios de sepelios;455;Pago de cuota sepelio
351;CUSAT;456;Pago de cuota
352;Helware software;457;Pago de cuotas
353;Santa Clara Rugby y Hockey Club;458;Pago de cuotas
354;Superior Life;459;Pago de cuotas
355;Skillus;460;Pago de cuotas
356;Mujeres de carrera;461;Pago de inscripcion
357;Credimarket;462;Pago de cuotas
358;Crediagil;463;Pago de Cuotas
359;Fiadonet;464;Pago de cuotas
360;Colegio San Cristobal;465;Pago de Cuota
361;Polkisquad;466;Donacion
362;WLatinoamerica;467;Pago de cursos
363;Mariana S.A;468;Pago de cuotas
364;Che duo;469;Pago de cuotas
365;NIC.PY;470;Pago de Dominios
366;Mas Internet;471;Pago de cuota
367;Colegio San Miguel Garicoits;472;Pago de cuota
368;FCE UNA Caacupe;473;Pago de Factura
369;FCE UNA Paraguari;474;Pago de Factura
370;FCE UNA Villa Hayes;475;Pago de Factura
371;FCE UNA Santani;476;Pago de Factura
372;FCE UNA Cnel. Oviedo;477;Pago de Factura
373;FCE UNA Caaguazu;478;Pago de Factura
374;Municipalidad de Mariano Roque Alonso;479;Pago de Impuestos, multas y tasas
375;Municipalidad de Saltos del Guaira;480;Pago de Impuestos, multas y tasas
376;Credimass;481;Pago de cuota
377;Mas tarjeta Billetaje;485;Recarga de Tarjeta
378;Alarmas;486;Pago de cuota
379;Ipebras;487;Pago de Cuotas
380;EPEM Odontologico;488;Pago de cuota
381;Cumplo;489;Pago de prestamos
382;Desarrollo en democracia;490;Donacion
383;Autofacil;491;Pago de cuotas
384;Punto House;492;Pago de cuotas
385;M y M odontoclinica;493;Pago de cuota
386;El Ocaso;494;Pago de cuota
387;AFEMEC;508;Pago de cuota
388;EPEM Medicina prepaga;495;Pago de cuota
389;NETI;496;Pago de cuotas
390;Credito amigo;497;Pago de cuota
391;Electromax;498;Pago de Cuotas
392;Fundacion San Pio de Pietrelcina;499;Donacion
393;Universidad Catolica Guarambare;500;Pago de Cuota
394;Universidad Catolica Caacupe;501;Pago de Cuota
395;Exa Xto Rey Cooperativa;502;Pago de prestamos
395;Exa Xto Rey Cooperativa;503;Pago de aportes
395;Exa Xto Rey Cooperativa;504;Pago de solidaridad
396;Pro riego;505;Pago de cuota
397;Abas Inmobiliaria;506;Pago de Cuota
398;Metal Plast;507;Pago de cuota
399;Ministerio de Salud Publica y Bienestar;509;Pago de Visaciones de Reposos
399;Ministerio de Salud Publica y Bienestar;510;Pago de Renovacion de Registros Profesionales
399;Ministerio de Salud Publica y Bienestar;603;CONAREM - Derecho a Examen - 350.000 Gs
400;SEMEI;511;Pago de Cuota
401;Multired de pagos;512;Pago de cuota
402;Municipalidad de Lambare;513;Pago de Impuesto Normal
402;Municipalidad de Lambare;514;Pago de Impuesto Financiado
402;Municipalidad de Lambare;515;Pago de Impuesto Normal
402;Municipalidad de Lambare;516;Pago de Impuesto Financiado
403;Facultad de Ciencias Veterinarias UNA;517;Pago de Aranceles
404;Paraway Holding;518;Pagos de Facturas
405;PET BOX;519;Pago de Cuota
407;Allianza Insurance Brokers;520;Pago de Cuota
408;Aimax Internet;521;Pago de cuota
409;Billio;522;Pago Cuota
410;Jardin de Infantes Pequenines;523;Pago Cuota
411;Consultora Virtus Asociados;524;Pago Cuota
411;Consultora Virtus Asociados;604;Pago de Talleres
412;Servicio de Proteccion a la Salud SPS;525;Pago de cuota
413;Prosegur Alarmas;526;Pago de cuota
414;Fundacion el arte de vivir;528;Donacion
415;Aso exa Colegio Cristo Rey;529;Pago de cuota
415;Aso exa Colegio Cristo Rey;530;Otros Servicios
416;Punto Box;531;Pago de Cuota
417;Red Salud;532;Pago de cuota
418;Kube;533;Pago de Cuota
419;ASEPASA;534;Pago de poliza
420;UniNorte Asuncion;535;Pago de cuota
420;UniNorte Asuncion;628;Pago de Matricula
421;UniNorte Caacupe;536;Pago de cuota
421;UniNorte Caacupe;629;Pago de Matricula
422;Koeju Red de Contencion Social y Economi;537;Cuota servicio funerario
422;Koeju Red de Contencion Social y Economi;538;Pago de Gastos Judiciales
422;Koeju Red de Contencion Social y Economi;539;Pago Gastos de mandato
423;UniNorte Caaguazu;540;Pago de cuota
423;UniNorte Caaguazu;630;Pago de Matricula
424;UniNorte Ciudad del Este;541;Pago de cuota
424;UniNorte Ciudad del Este;631;Pago de Matricula
425;UniNorte Concepcion;542;Pago de Cuota
425;UniNorte Concepcion;632;Pago de Matricula
426;UniNorte Luque;543;Pago de Cuota
426;UniNorte Luque;633;Pago de Matricula
427;UniNorte Curuguaty;544;Pago de Cuota
427;UniNorte Curuguaty;634;Pago Matricula
428;UniNorte Encarnacion;545;Pago de Cuota
428;UniNorte Encarnacion;639;Pago de Matricula
429;UniNorte Villa Hayes;546;Pago de cuota
429;UniNorte Villa Hayes;640;Pago de Matricula
430;TV Max;547;Pago de Cuota
431;UniNorte Ita;548;Pago de cuota
431;UniNorte Ita;638;Pago de Matricula
432;UniNorte Itaugua;549;Pago de cuota
432;UniNorte Itaugua;637;Pago de Matricula
433;UniNorte Villarrica;550;Pago de cuota
433;UniNorte Villarrica;636;Pago de Matricula
434;UniNorte Pedro Juan Caballero;551;Pago de cuota
434;UniNorte Pedro Juan Caballero;635;Pago de Matricula
435;Target Internacional Trading;552;Pago de cuota
436;GPS;553;Pago de cuota
437;Inmobiliaria del Este S.A.;554;Pago de Cuotas
438;Car Track;561;Pago de cuota
439;Coopexsanjo Ltda.;555;Pago de Extracto
440;Menu XD;556;Pago de cuota
441;Odonto Excellence - Luque;557;Pago de Cuota
442;Odonto Excellence - Villa Morra;558;Pago de Cuota
443;Asociacion de Obstetras del Py;559;Pago de Cuota
444;Paraguay Cultural Exchange;560;Pago de cuota
445;El Financiero;562;Pago de cuota
446;Trovari S.A;564;Recarga de chequera
447;Tape Ruvicha S.A.;565;Pago de Cuotas
448;JD Clinica Odontologica;566;Pago de cuotas
449;Colegio Cristiano Arte;567;Pago de cuotas
450;Line;568;Pago de cuota
451;GEOMOVIL;569;Pago de cuotas
452;SEVIPAR;570;Pago de cuota
453;College de L Immaculee Conception;571;Pago de cuota
454;EPEM servicio de medicina estetica;572;Pago de cuota
455;Club Deportivo Aleman;584;Pago de Cuota
456;PAC S.A.;592;Pago de cuota
457;LAB S.A.;593;Pago de cuota
458;La Iglesia de Jesucristo SUD;596;Donacion
459;Sallustro Y Compania S.A.;595;Recarga de Gift Cards
460;Colegio S. C. J. Salesianito;597;Pago de cuota
461;Poga;599;Pago de Renta
462;Parehara;601;Pago de cuota
463;EMSA Inmobiliaria;606;Pago de Cuotas
464;Cristo Rey Rugby Club;607;Pago de cuota
465;Ingenieria y Servicios;608;Pago de servicios
466;Automotor S.A.;614;Pago de Cuota
467;Club Nautico puerto del Lago;610;Pago de cuota
468;Municipalidad de Ciudad del Este. CDE;611;Pago de Impuesto Inmobiliario
468;Municipalidad de Ciudad del Este. CDE;612;Pago de Patente Comercial
469;RegisTicket;613;Inscripcion a Evento
470;Fundacion Sagrado Corazon;615;Donacion
471;I.S.DE SCHOENSTATT H.DE MARIA;616;Pago de cuota
472;Colegio Apostolico San Jose;617;Pago de Cuota
473;Arsoft;618;Pago de Servicio
474;Servicronos;619;Pago de inscripcion
476;Inverfin;622;Pago de cuota
477;Rieder y Cia;624;Pago de cuotas
478;Motormarket;625;Pago de Cuotas
479;Rieder Internet;626;Pago de factura
480;Todos por Paraguay;627;Donacion
481;Mutual de Anestesiologos del Paraguay;641;Pago de Tarjeta
482;LUX del Paraguay S.A.;642;Pago de cuota
483;Colegio Japones Paraguayo;643;Pago de Cuota